titel,budget,genre,rating,release_year,cast,director,succes
The Big Short,28,Biography,7.8,2015,8.7,8.9,1
Brooklyn,11,Romance,7.5,2015,8.3,8.6,1
Room,13,Drama,8.1,2015,8.8,8.7,1
Carol,11.8,Romance,7.2,2015,8.6,8.9,0
The Danish Girl,15,Biography,7.1,2015,8.4,8.3,0
Steve Jobs,30,Biography,7.2,2015,8.8,8.5,0
Bridge of Spies,40,Thriller,7.6,2015,9.0,9.2,0
The Hateful Eight,44,Western,7.8,2015,8.9,9.1,0
Creed,35,Drama,7.6,2015,8.8,8.5,1
Joy,60,Biography,6.6,2015,8.7,8.1,0
The Force Awakens,245,Sci-Fi,7.8,2015,8.9,8.2,1
Spectre,245,Action,6.8,2015,8.8,7.9,1
Jurassic World,150,Adventure,7.0,2015,8.4,7.8,1
Avengers: Age of Ultron,250,Action,7.3,2015,9.0,8.1,1
Furious 7,190,Action,7.1,2015,8.7,7.9,1
Mission: Impossible - Rogue Nation,150,Action,7.4,2015,8.9,8.6,1
Ant-Man,130,Action,7.3,2015,8.2,8.0,1
Minions,74,Animation,6.4,2015,7.6,7.8,1
Terminator Genisys,155,Sci-Fi,6.3,2015,8.1,7.4,0
Magic Mike XXL,14.8,Comedy,6.1,2015,7.9,7.6,1
Pixels,88,Comedy,5.5,2015,7.8,6.9,0
